twitter_id,is_1,is_2,is_3
3340413093,0,0,1
17689298,0,1,0
155666150,0,0,1
11830192,0,0,1
2430497664,0,0,1
94283392,0,0,1
253024259,1,0,0
1125887664,0,0,1
2495181,0,0,1
45003022,0,0,1
802227895,0,0,1
1250099659,1,0,0
1411143439,1,0,0
542050539,0,0,1
1363156813,0,0,1
217710279,0,0,1
1465188306,0,0,1
313987105,0,0,1
19517003,1,0,0
1491317191,0,0,1
2396358626,1,0,0
284192342,0,0,1
501339675,1,0,0
157750215,1,0,0
83723191,0,0,1
130342944,0,1,0
151126157,1,0,0
98485795,1,0,0
224728547,1,0,0
554533146,1,0,0
883217804,1,0,0
223932084,0,0,1
2957836673,1,0,0
3188707103,1,0,0
210599986,0,0,1
552837584,0,0,1
323944705,1,0,0
42009429,1,0,0
1721538709,1,0,0
1558509600,0,0,1
635908915,0,0,1
59165310,1,0,0
14582712,1,0,0
1264069640,0,0,1
237009579,0,0,1
52225551,0,1,0
316168603,0,0,1
14861735,1,0,0
399619452,0,1,0
309415418,1,0,0
1581812540,1,0,0
2601600669,1,0,0
1595133138,1,0,0
177429999,0,0,1
2369424066,1,0,0
372576490,0,0,1
19827793,0,1,0
117269062,0,1,0
142870277,1,0,0
30329599,1,0,0
331892138,0,1,0
25914859,0,0,1
485777142,0,1,0
756846068,0,0,1
1123686422,1,0,0
339028595,0,0,1
2621966667,1,0,0
290854588,0,0,1
851441154,0,0,1
199668563,0,0,1
1107636889,0,1,0
393470460,0,0,1
316468883,0,0,1
1332217182,1,0,0
1629048955,1,0,0
342829717,0,0,1
429202775,0,0,1
538987818,0,0,1
1442129521,0,0,1
107171621,1,0,0
2874257070,0,0,1
284853437,1,0,0
20097058,0,1,0
483421372,1,0,0
855397424,1,0,0
398006007,1,0,0
1477121935,1,0,0
21291186,0,1,0
353299589,0,0,1
76377195,0,0,1
140052572,1,0,0
93687280,1,0,0
1380649531,1,0,0
1118407614,0,0,1
502207762,0,0,1
966553189,0,0,1
524917053,0,1,0
261898633,0,0,1
423979771,0,0,1
514370407,0,0,1
176171348,0,0,1
39997898,1,0,0
344392326,1,0,0
102965181,0,0,1
110455733,1,0,0
846138907,1,0,0
56167870,0,1,0
52398440,1,0,0
1300729964,1,0,0
150062352,1,0,0
2466779228,1,0,0
359826305,1,0,0
589530443,1,0,0
414455827,0,0,1
37187883,0,1,0
2284455844,0,1,0
1563479898,0,0,1
627427445,0,0,1
1882113781,0,0,1
1247549456,1,0,0
116885120,1,0,0
89967255,0,0,1
858918102,0,0,1
3033684652,0,0,1
2916467264,1,0,0
263371799,0,0,1
835110427,0,0,1
915917292,1,0,0
1005865202,0,0,1
348125300,0,1,0
2861565705,1,0,0
36115626,1,0,0
465240602,1,0,0
101534584,0,0,1
577373486,1,0,0
1344681212,0,0,1
23245113,0,0,1
96180350,1,0,0
138755850,0,1,0
412654082,0,1,0
188521482,0,0,1
967349527,0,0,1
327225405,0,1,0
716707408,0,0,1
1562187475,1,0,0
108371105,0,0,1
260593749,1,0,0
3306573460,1,0,0
182308116,0,1,0
1282878228,0,0,1
204585700,1,0,0
300846076,1,0,0
476195402,0,0,1
796826186,0,0,1
256772595,0,1,0
198274207,0,0,1
705120072,0,0,1
1541501785,0,0,1
28858002,1,0,0
304556637,0,1,0
2424161424,1,0,0
1419577808,1,0,0
580125461,1,0,0
2730345781,1,0,0
16005149,0,0,1
50521428,0,0,1
24658891,1,0,0
445038802,1,0,0
465930178,0,0,1
573867707,1,0,0
109870169,0,1,0
44203488,0,0,1
985058725,1,0,0
38702114,0,0,1
128116449,0,0,1
808022743,0,0,1
555862602,1,0,0
1090355630,1,0,0
43016945,0,0,1
77244813,0,0,1
20730066,1,0,0
171737156,1,0,0
180040509,0,0,1
2296043326,1,0,0
473317691,0,0,1
16008351,0,0,1
42559928,0,1,0
126369920,1,0,0
494472957,1,0,0
807760225,0,1,0
146146014,1,0,0
224504423,0,1,0
347084580,1,0,0
46126490,1,0,0
525526661,0,0,1
989692580,0,1,0
223289471,0,1,0
440406253,1,0,0
54108051,0,0,1
257998949,0,0,1
805159392,1,0,0
29020750,0,0,1
249815587,0,0,1
561912294,0,0,1
31058285,0,0,1
200023017,0,1,0
1053478178,1,0,0
2254765281,0,0,1
1102193216,0,0,1
3137984004,1,0,0
331859067,0,1,0
1250544943,0,0,1
19139117,1,0,0
372625621,1,0,0
435180101,1,0,0
91778558,1,0,0
365167352,1,0,0
2326433528,1,0,0
15619671,0,1,0
415601256,1,0,0
65123645,0,1,0
517846846,0,0,1
1363315507,1,0,0
489555502,1,0,0
588537769,0,1,0
37838688,0,0,1
1436144858,0,0,1
533744313,1,0,0
271304338,0,1,0
472302562,0,0,1
479721068,0,0,1
255280389,0,0,1
593528985,1,0,0
20906886,1,0,0
929979638,0,0,1
471132579,0,0,1
20088692,0,0,1
708829428,0,0,1
322962900,0,1,0
88411093,1,0,0
178475423,1,0,0
961303651,0,1,0
48460045,0,0,1
823764288,0,0,1
72315323,0,1,0
303421901,0,0,1
3100903261,1,0,0
125195885,1,0,0
2398324112,1,0,0
2590003398,1,0,0
272962226,1,0,0
58897297,0,0,1
290049426,0,0,1
2333442944,1,0,0
19286926,1,0,0
14869826,0,0,1
221907129,1,0,0
704809388,0,0,1
49270410,0,1,0
1328158340,1,0,0
36212060,1,0,0
16894839,1,0,0
749898314,0,0,1
32837292,0,1,0
183228080,0,0,1
165500690,1,0,0
3319335586,1,0,0
320971470,0,1,0
39555442,1,0,0
3153057299,1,0,0
21367802,1,0,0
46382476,0,1,0
30747423,0,0,1
178776960,0,0,1
772230133,1,0,0
399639840,0,0,1
167068615,1,0,0
159531866,0,0,1
402358941,0,0,1
217470546,0,1,0
20062529,0,0,1
51235159,0,0,1
591547589,0,0,1
443100307,0,0,1
111497239,1,0,0
341112483,0,1,0
1317219553,1,0,0
134616474,1,0,0
457889377,1,0,0
2408760458,1,0,0
217249511,0,0,1
32511397,1,0,0
741478304,0,0,1
100065506,1,0,0
1316831593,1,0,0
489178088,0,0,1
928622886,0,0,1
2925348318,1,0,0
18693359,1,0,0
2418398142,1,0,0
905453365,0,1,0
350819487,0,1,0
366265241,1,0,0
3164553799,1,0,0
22891868,1,0,0
1096123362,0,0,1
2971912359,0,0,1
718570404,0,0,1
932686525,1,0,0
235832262,1,0,0
12835822,0,0,1
213009652,1,0,0
1249960994,0,0,1
138611787,0,1,0
15224156,0,0,1
396875760,0,1,0
245152533,0,1,0
125491915,0,1,0
61994184,0,1,0
43373894,1,0,0
263684076,0,1,0
3053446514,0,1,0
352028301,0,1,0
459081291,0,0,1
48551298,1,0,0
2316222788,1,0,0
133672836,0,0,1
371478069,1,0,0
265586247,0,1,0
574684873,0,0,1
98044144,1,0,0
22025816,1,0,0
3343451230,1,0,0
3192719571,0,1,0
262065799,1,0,0
1320349920,0,0,1
190289858,1,0,0
40517345,0,0,1
992001062,1,0,0
316242534,0,0,1
183528992,1,0,0
1811257152,1,0,0
120929132,0,0,1
51021090,1,0,0
176723652,1,0,0
2361378336,0,1,0
54810127,1,0,0
1046767220,0,1,0
246663427,0,1,0
28814156,1,0,0
2238374323,1,0,0
2281311734,0,1,0
32303250,0,0,1
492828575,0,0,1
33178791,1,0,0
513541968,1,0,0
919295707,0,0,1
1087433442,1,0,0
170574670,1,0,0
1518913459,1,0,0
186173650,1,0,0
519021276,0,1,0
71897645,1,0,0
1152959054,1,0,0
285808225,0,0,1
2667315482,0,0,1
119847582,0,0,1
522923106,0,0,1
1377786950,0,0,1
52440318,1,0,0
321619369,1,0,0
47451189,0,0,1
480817362,0,0,1
767895355,0,0,1
20110270,0,1,0
374565028,0,1,0
123061044,0,1,0
276787965,0,0,1
948819301,1,0,0
133522543,0,1,0
3127741758,1,0,0
3152422488,0,0,1
26442759,0,0,1
1134877046,0,0,1
309583910,0,0,1
1216294747,0,0,1
19172137,1,0,0
270881051,0,1,0
550797672,0,1,0
224287608,0,0,1
16688021,0,0,1
73537269,1,0,0
2909664815,0,1,0
1526600910,0,0,1
925452246,1,0,0
3010467324,1,0,0
143050284,1,0,0
109839925,1,0,0
922494306,0,0,1
408578883,0,0,1
175210441,0,0,1
44194158,0,1,0
172362957,0,0,1
2350510940,0,0,1
307102676,1,0,0
742481118,0,1,0
381995739,1,0,0
543627034,1,0,0
1095862350,0,0,1
40716378,0,0,1
2328806302,1,0,0
615561144,1,0,0
1063190647,0,1,0
1132487089,0,1,0
507561697,0,1,0
421293514,0,0,1
476795494,0,1,0
2409813770,1,0,0
558325783,0,1,0
113806516,0,1,0
712741041,1,0,0
226797407,0,0,1
268848629,1,0,0
2719003737,0,0,1
382455942,1,0,0
327550268,1,0,0
2705933731,1,0,0
62136373,0,1,0
258094262,0,0,1
433801901,1,0,0
331133916,0,0,1
1524343153,0,0,1
91977178,0,0,1
130925584,0,0,1
25144715,0,0,1
2466220089,1,0,0
564352588,1,0,0
2393262578,1,0,0
491197150,1,0,0
1271100788,1,0,0
16674149,0,0,1
806248621,0,0,1
1403202007,0,0,1
521193127,1,0,0
32378264,1,0,0
2258257733,1,0,0
946477500,0,0,1
50315522,1,0,0
24565020,1,0,0
59309453,0,0,1
293083033,1,0,0
194741616,1,0,0
34870831,1,0,0
17058000,1,0,0
235668008,0,0,1
539198054,1,0,0
31133395,1,0,0
59445128,1,0,0
147740348,0,1,0
553815430,0,0,1
66598914,0,0,1
161993634,1,0,0
579010940,1,0,0
428379954,1,0,0
22300285,1,0,0
18314947,0,0,1
198212054,0,1,0
1360807669,0,0,1
92328458,1,0,0
403627971,0,0,1
172873723,1,0,0
373462891,1,0,0
280792197,1,0,0
26693380,1,0,0
507859382,0,0,1
16191564,0,0,1
493304094,0,0,1
345558337,1,0,0
25615466,0,0,1
194874897,0,0,1
258318218,0,0,1
1030972585,0,0,1
342327664,1,0,0
2246145561,0,1,0
62563265,1,0,0
36772146,1,0,0
1483787144,1,0,0
1249801890,0,0,1
387257715,0,0,1
2334757257,1,0,0
581195808,1,0,0
787643292,0,0,1
777741866,0,0,1
2421359330,1,0,0
351976766,0,1,0
402221422,0,0,1
94883750,1,0,0
213881182,1,0,0
2316478040,0,1,0
363923466,0,0,1
359339958,0,0,1
3041494351,1,0,0
24725843,0,1,0
339976193,1,0,0
707527904,0,1,0
972967470,1,0,0
428758540,0,0,1
105219754,1,0,0
1205602513,0,1,0
516978358,0,1,0
2618774098,1,0,0
594614003,1,0,0
1124597624,0,0,1
564731164,0,1,0
98463548,0,0,1
64220143,0,0,1
85377605,1,0,0
536922874,0,0,1
509055904,1,0,0
373736941,0,0,1
419752914,1,0,0
1928312131,0,0,1
385675536,0,0,1
116301507,0,0,1
20163586,0,0,1
540134723,1,0,0
295935540,0,0,1
475260060,0,0,1
2214354998,0,1,0
985324770,0,1,0
293718561,1,0,0
438833862,1,0,0
712049306,1,0,0
270329409,0,0,1
18317127,0,0,1
401691140,0,0,1
607983922,0,0,1
585830550,1,0,0
94854001,0,1,0
422959044,1,0,0
217173372,1,0,0
705921049,1,0,0
534642936,1,0,0
2632619469,1,0,0
1018140984,0,0,1
1055509945,1,0,0
18654905,0,0,1
3537160156,1,0,0
17281403,0,1,0
2402828421,0,0,1
17842695,1,0,0
2949518928,1,0,0
1979281362,0,0,1
1470923372,1,0,0
28065040,0,0,1
149454453,1,0,0
35555545,1,0,0
417830743,1,0,0
2507269303,0,0,1
38435068,0,1,0
106854508,0,0,1
194977542,0,0,1
284068557,1,0,0
37898998,1,0,0
204114473,1,0,0
17093734,0,0,1
277962367,0,0,1
12650302,1,0,0
165009253,1,0,0
38899335,1,0,0
624081542,0,1,0
373950745,1,0,0
188648156,1,0,0
54763343,0,0,1
102504031,1,0,0
461383707,0,0,1
22672770,1,0,0
290460723,0,0,1
3053126983,0,1,0
24537223,0,0,1
25532685,0,0,1
620724674,1,0,0
310345969,0,1,0
119514669,0,1,0
21499217,1,0,0
619855595,0,0,1
228170624,0,1,0
2865829736,0,1,0
1858687658,1,0,0
2537457197,0,1,0
2518532118,1,0,0
2411634672,0,0,1
2277741131,1,0,0
22918812,0,1,0
17457155,1,0,0
49470496,0,0,1
603288923,0,0,1
419821440,0,0,1
66012539,1,0,0
43589656,1,0,0
18227863,1,0,0
2917043462,0,0,1
707439530,0,0,1
1705351248,1,0,0
2220439952,0,0,1
491378066,1,0,0
2719171241,1,0,0
18900611,0,0,1
126752520,1,0,0
183371499,1,0,0
70320929,1,0,0
285220177,0,0,1
237560826,0,0,1
949084082,0,0,1
348696966,0,0,1
630884004,1,0,0
732401514,1,0,0
830161388,1,0,0
317755985,1,0,0
331470880,0,1,0
61506959,0,0,1
1109792076,0,0,1
483438125,0,1,0
22267896,0,0,1
28063899,0,0,1
477012624,0,1,0
24363161,1,0,0
2376349416,0,0,1
115616695,1,0,0
3070359674,0,1,0
382474591,0,1,0
1143408344,1,0,0
2973379548,0,0,1
413200797,0,0,1
1286332284,0,0,1
38773826,0,1,0
3326000799,0,0,1
47040266,0,0,1
190750625,0,1,0
270590665,0,0,1
255813304,0,0,1
170585166,0,0,1
116519103,0,0,1
353899159,1,0,0
1486413992,0,1,0
584939092,0,0,1
2463881473,0,1,0
2396669919,1,0,0
92914740,1,0,0
1591988768,1,0,0
1881476942,0,1,0
15142454,1,0,0
3397441445,1,0,0
2871173833,1,0,0
1490607793,0,1,0
3220868558,1,0,0
212433118,0,1,0
1918177604,0,1,0
322435482,0,1,0
1931667091,0,1,0
561580813,0,0,1
118756393,1,0,0
26350899,1,0,0
636456033,0,0,1
2251023648,0,0,1
630598940,0,0,1
2316087554,0,0,1
1594375236,0,0,1
930495290,0,0,1
284847270,0,0,1
1146822367,0,1,0
109838877,0,0,1
1113965466,0,0,1
569642766,0,1,0
2366871775,1,0,0
220235892,1,0,0
100177904,0,0,1
113878793,0,0,1
1113534697,0,0,1
339493436,0,0,1
62567415,0,1,0
24249406,0,1,0
336913600,0,1,0
35095233,0,0,1
372685688,0,0,1
76308525,0,0,1
1029869232,0,0,1
2871969192,0,1,0
388628945,1,0,0
2533446973,1,0,0
428775538,0,0,1
755384378,1,0,0
1623959108,0,0,1
285788812,0,0,1
906773040,0,0,1
209173275,0,0,1
273466481,1,0,0
313953108,1,0,0
364404424,0,0,1
161431925,0,1,0
1964868121,1,0,0
239874071,0,0,1
355161670,1,0,0
26890935,1,0,0
165148496,0,0,1
451807166,1,0,0
19591605,0,0,1
156741979,0,0,1
523519010,0,0,1
536889795,1,0,0
404530291,0,0,1
21893510,1,0,0
175884760,1,0,0
911026026,0,1,0
174712339,0,0,1
256889344,1,0,0
14555468,0,0,1
490770661,1,0,0
928301593,0,0,1
264247562,0,1,0
282348664,0,0,1
145835557,1,0,0
207657166,0,0,1
286116828,1,0,0
82283305,0,0,1
44488557,1,0,0
81301518,1,0,0
194414107,1,0,0
113395446,0,0,1
60408655,1,0,0
303982121,0,0,1
42737623,0,1,0
208705303,1,0,0
379292000,1,0,0
626368392,0,0,1
364548183,0,1,0
50747606,0,0,1
304535463,0,0,1
357631658,0,0,1
561267334,0,0,1
265030686,0,0,1
723326754,1,0,0
1087639302,0,0,1
534821598,0,0,1
121048040,1,0,0
162351280,1,0,0
976980246,0,0,1
256050991,0,0,1
3073546480,0,1,0
258901927,1,0,0
1430688378,1,0,0
966565135,0,1,0
570060617,0,0,1
487655567,1,0,0
176309867,0,0,1
165975976,1,0,0
124653499,1,0,0
127331839,1,0,0
1330087196,0,0,1
497125351,0,0,1
17969856,0,0,1
1602698756,0,0,1
1177526838,0,0,1
271753649,1,0,0
62494347,1,0,0
837425582,0,0,1
776943624,0,0,1
320437832,0,0,1
596755246,0,0,1
1404019248,0,0,1
329121266,0,0,1
33598398,0,0,1
1031835330,0,0,1
276125064,0,0,1
261308129,0,1,0
251137282,0,0,1
24286435,1,0,0
19674372,0,1,0
3242810430,0,0,1
33568001,0,0,1
2696944904,0,0,1
298406406,0,0,1
179971753,0,0,1
51132032,1,0,0
255358092,0,0,1
160145961,0,0,1
10485842,1,0,0
68141605,1,0,0
376913403,0,0,1
2902322483,1,0,0
31648874,0,0,1
3257009215,1,0,0
256623717,1,0,0
27979317,0,1,0
76699382,1,0,0
316378156,0,0,1
121438738,0,0,1
2430933295,1,0,0
111850487,0,0,1
282282392,1,0,0
856482630,0,0,1
122494677,1,0,0
326407217,1,0,0
338222911,0,0,1
2471854176,1,0,0
3050246118,1,0,0
609920308,0,0,1
276684161,0,0,1
211665893,0,0,1
616385977,1,0,0
2173638584,1,0,0
160612059,0,0,1
103470279,1,0,0
110298192,1,0,0
160187027,0,0,1
2999683417,1,0,0
3411347387,1,0,0
1113322826,0,0,1
845268686,0,0,1
130812995,1,0,0
1596569965,0,0,1
1093601509,1,0,0
100161961,0,0,1
78109891,0,1,0
323842809,0,0,1
272059527,1,0,0
231228895,0,0,1
38677141,0,1,0
1323648854,0,0,1
314488421,0,0,1
1170769945,1,0,0
2975458371,0,0,1
18700885,0,1,0
1070929081,0,1,0
2707063844,1,0,0
19529077,0,0,1
74861467,0,1,0
395020989,0,0,1
574783849,0,0,1
572012570,1,0,0
123639279,0,1,0
871614181,1,0,0
141574986,0,0,1
2666581428,1,0,0
204504677,0,1,0
23975441,1,0,0
624133684,0,0,1
298959871,0,0,1
948010146,0,0,1
263475094,1,0,0
1271662676,0,0,1
1470033961,0,0,1
3092632649,0,1,0
42653118,0,0,1
303923648,1,0,0
288891676,1,0,0
171277201,0,0,1
58894557,0,0,1
266554573,0,0,1
38228815,0,0,1
195497763,1,0,0
340502509,0,0,1
2881805116,0,0,1
421069488,1,0,0
40302738,1,0,0
519211043,0,0,1
2761835474,1,0,0
2556131490,0,0,1
28871889,0,0,1
93254434,0,0,1
3120809873,1,0,0
1586187752,0,0,1
15469563,1,0,0
492812868,0,1,0
21776494,0,0,1
554487992,1,0,0
528854230,0,1,0
3002123899,1,0,0
14337866,0,0,1
538741704,1,0,0
557276077,0,0,1
525312787,0,0,1
56200274,1,0,0
987112220,0,1,0
1202641638,0,0,1
1857408002,1,0,0
481906727,1,0,0
19112732,0,0,1
256824294,0,0,1
352718305,1,0,0
435408673,1,0,0
25189670,0,0,1
614070660,0,0,1
439291006,1,0,0
159765086,0,0,1
186598939,0,0,1
880577234,0,0,1
21975766,1,0,0
950337319,0,0,1
1452929844,0,1,0
23624133,0,0,1
211810106,1,0,0
1214231131,0,0,1
227773092,0,0,1
2306576920,1,0,0
61528723,0,1,0
18065209,0,1,0
2362922684,1,0,0
334995850,0,0,1
3300989510,0,1,0
2691535699,1,0,0
20909646,1,0,0
25089830,1,0,0
2448167660,0,0,1
1450956372,1,0,0
3297252385,1,0,0
440345429,0,1,0
21580279,1,0,0
534284832,1,0,0
325142397,1,0,0
177183723,0,0,1
2230646591,0,1,0
212193169,1,0,0
2302027998,0,0,1
1941509815,1,0,0
103450687,0,0,1
2286799626,1,0,0
16976171,1,0,0
614619738,0,0,1
2739544210,1,0,0
1329153169,0,0,1
2752810048,0,1,0
313239026,0,0,1
145018231,0,0,1
612570890,1,0,0
150939216,0,0,1
2323585579,0,0,1
45699259,0,1,0
1695426985,0,0,1
25904751,0,1,0
524864929,0,1,0
31297394,0,0,1
1098517285,1,0,0
362605035,0,0,1
129308326,0,0,1
1396022551,0,0,1
446172231,0,0,1
704015105,0,0,1
393693291,0,0,1
14631482,0,0,1
2435892018,1,0,0
297174406,1,0,0
2899973910,1,0,0
2397307471,1,0,0
335627491,1,0,0
1217013692,0,0,1
173990648,0,0,1
178308458,1,0,0
1102391137,0,0,1
69657327,0,1,0
347604029,0,0,1
37881587,0,0,1
1687225008,0,0,1
2792386723,0,0,1
179065185,0,1,0
862154762,0,0,1
20791881,1,0,0
35916643,0,0,1
17894299,0,0,1
2245965405,0,0,1
111972221,0,1,0
261415949,0,1,0
190074321,1,0,0
22578537,1,0,0
152488770,1,0,0
88628518,0,1,0
430214517,1,0,0
46961481,1,0,0
564073802,1,0,0
18454407,0,0,1
470561229,0,0,1
2257928192,1,0,0
2220722691,1,0,0
2259237812,1,0,0
35238566,0,0,1
253283120,0,0,1
281717712,0,1,0
204004148,0,0,1
164466609,1,0,0
737900496,0,0,1
887850037,1,0,0
28158298,0,0,1
15123081,1,0,0
741740294,1,0,0
954716700,0,0,1
18069891,0,0,1
574938068,0,0,1
40552321,1,0,0
90084099,1,0,0
1643698200,1,0,0
1214568092,0,1,0
307528286,1,0,0
495392109,1,0,0
889263163,0,0,1
358924296,1,0,0
26694830,1,0,0
3173315655,0,0,1
2288239006,1,0,0
97447063,0,0,1
1260542221,0,1,0
38772706,0,1,0
448559141,0,0,1
94284137,0,0,1
431439944,1,0,0
54378848,0,0,1
297173148,1,0,0
255976489,0,1,0
373903618,1,0,0
596021008,1,0,0
187679329,0,0,1
2227507232,1,0,0
107258882,0,0,1
131482972,1,0,0
28330509,0,0,1
1283727306,0,1,0
33436181,0,0,1
406311933,1,0,0
1470797274,1,0,0
253906287,0,0,1
142016557,1,0,0
93260405,0,0,1
17181061,1,0,0
1294339754,0,0,1
20875594,1,0,0
19017272,0,0,1
388179511,0,1,0
1357186406,1,0,0
79185611,1,0,0
32359045,0,0,1
1485575334,1,0,0
445204629,1,0,0
365566115,0,0,1
218334344,0,1,0
268404223,1,0,0
394236644,1,0,0
19759359,1,0,0
270565640,0,0,1
39044576,1,0,0
553656605,0,0,1
273371840,1,0,0
33085320,1,0,0
3028093945,0,1,0
460182548,1,0,0
437607698,0,0,1
3100125196,0,0,1
92952721,0,0,1
337050608,0,0,1
2205881095,1,0,0
51764899,0,1,0
36888916,0,0,1
1440547105,1,0,0
267261728,1,0,0
1351026902,0,0,1
2155463198,1,0,0
15470530,1,0,0
278190555,0,0,1
634566418,0,1,0
524944765,1,0,0
446502794,0,0,1
149173879,0,0,1
2395660975,0,1,0
575708106,0,0,1
148737078,0,0,1
1212017660,0,0,1
2150356645,1,0,0
102534194,0,0,1
2231547787,0,0,1
115939630,0,0,1
16551971,1,0,0
1115033718,0,0,1
190342435,0,0,1
109070002,0,0,1
14427789,0,0,1
2950732015,0,0,1
39399969,0,0,1
356620220,1,0,0
1656185204,0,0,1
198646793,0,0,1
2902962555,1,0,0
3240089412,1,0,0
1289667398,0,0,1
57823106,1,0,0
317523658,1,0,0
3062110430,0,1,0
269878300,1,0,0
75046944,1,0,0
1646661752,1,0,0
153490076,1,0,0
2300148020,0,0,1
2245612906,1,0,0
369487092,0,0,1
388448754,0,1,0
38816871,1,0,0
750059276,0,0,1
14121993,0,0,1
125658993,0,1,0
167944689,1,0,0
1446908335,0,0,1
18121805,1,0,0
456262876,0,1,0
1713968510,1,0,0
114639715,1,0,0
856344404,0,1,0
